#StartTime,EndTime,PercentOfDayVolume,BucketType
09:00:00,09:30:00,2.03355251671,Auction
09:30:00,09:31:00,1.16360116965,Continuous
09:31:00,09:32:00,0.49560281387,Continuous
09:32:00,09:33:00,0.48900394145,Continuous
09:33:00,09:34:00,0.26972891007,Continuous
09:34:00,09:35:00,0.36321293599,Continuous
09:35:00,09:36:00,0.29364982259,Continuous
09:36:00,09:37:00,0.33970445300,Continuous
09:37:00,09:38:00,0.32554437261,Continuous
09:38:00,09:39:00,0.51594933716,Continuous
09:39:00,09:40:00,0.54990603481,Continuous
09:40:00,09:41:00,0.25350668205,Continuous
09:41:00,09:42:00,0.53602090743,Continuous
09:42:00,09:43:00,0.60558402083,Continuous
09:43:00,09:44:00,0.47800582076,Continuous
09:44:00,09:45:00,0.56447854473,Continuous
09:45:00,09:46:00,0.51512447810,Continuous
09:46:00,09:47:00,0.33846716442,Continuous
09:47:00,09:48:00,0.20016579667,Continuous
09:48:00,09:49:00,0.26684190339,Continuous
09:49:00,09:50:00,0.33654249330,Continuous
09:50:00,09:51:00,0.40569317718,Continuous
09:51:00,09:52:00,0.23852174260,Continuous
09:52:00,09:53:00,0.18600571627,Continuous
09:53:00,09:54:00,0.32829390278,Continuous
09:54:00,09:55:00,0.37627320432,Continuous
09:55:00,09:56:00,0.28443889650,Continuous
09:56:00,09:57:00,0.19164225313,Continuous
09:57:00,09:58:00,0.39703215713,Continuous
09:58:00,09:59:00,0.77660479766,Continuous
09:59:00,10:00:00,0.63802847688,Continuous
10:00:00,10:01:00,0.21597559517,Continuous
10:01:00,10:02:00,0.41215457309,Continuous
10:02:00,10:03:00,0.28512627905,Continuous
10:03:00,10:04:00,0.17088330032,Continuous
10:04:00,10:05:00,0.24429575596,Continuous
10:05:00,10:06:00,0.20195299128,Continuous
10:06:00,10:07:00,0.27440311137,Continuous
10:07:00,10:08:00,0.27948974219,Continuous
10:08:00,10:09:00,0.28595113810,Continuous
10:09:00,10:10:00,0.17170815937,Continuous
10:10:00,10:11:00,0.30231084263,Continuous
10:11:00,10:12:00,0.11575522033,Continuous
10:12:00,10:13:00,0.25996807795,Continuous
10:13:00,10:14:00,0.10406971709,Continuous
10:14:00,10:15:00,0.13967613284,Continuous
10:15:00,10:16:00,0.23879669561,Continuous
10:16:00,10:17:00,0.20112813223,Continuous
10:17:00,10:18:00,0.16799629363,Continuous
10:18:00,10:19:00,0.13458950202,Continuous
10:19:00,10:20:00,0.32004531226,Continuous
10:20:00,10:21:00,0.28553870857,Continuous
10:21:00,10:22:00,0.37489843923,Continuous
10:22:00,10:23:00,0.42865175413,Continuous
10:23:00,10:24:00,0.40816775433,Continuous
10:24:00,10:25:00,0.29653682927,Continuous
10:25:00,10:26:00,0.11809232097,Continuous
10:26:00,10:27:00,0.31152176872,Continuous
10:27:00,10:28:00,0.22779857492,Continuous
10:28:00,10:29:00,0.19287954171,Continuous
10:29:00,10:30:00,0.22614885681,Continuous
10:30:00,10:31:00,0.38823366057,Continuous
10:31:00,10:32:00,0.25281929950,Continuous
10:32:00,10:33:00,0.46577041148,Continuous
10:33:00,10:34:00,0.24099631975,Continuous
10:34:00,10:35:00,0.10833148886,Continuous
10:35:00,10:36:00,0.18545581024,Continuous
10:36:00,10:37:00,0.06777591879,Continuous
10:37:00,10:38:00,0.16497181044,Continuous
10:38:00,10:39:00,0.12235409274,Continuous
10:39:00,10:40:00,0.11286821364,Continuous
10:40:00,10:41:00,0.18999253503,Continuous
10:41:00,10:42:00,0.09760832118,Continuous
10:42:00,10:43:00,0.25996807795,Continuous
10:43:00,10:44:00,0.37531086876,Continuous
10:44:00,10:45:00,0.27866488314,Continuous
10:45:00,10:46:00,0.17377030700,Continuous
10:46:00,10:47:00,0.21281363547,Continuous
10:47:00,10:48:00,0.09815822721,Continuous
10:48:00,10:49:00,0.13019025374,Continuous
10:49:00,10:50:00,0.22766109841,Continuous
10:50:00,10:51:00,0.16703395807,Continuous
10:51:00,10:52:00,0.81358597850,Continuous
10:52:00,10:53:00,0.10173261644,Continuous
10:53:00,10:54:00,0.17830703179,Continuous
10:54:00,10:55:00,0.45298509617,Continuous
10:55:00,10:56:00,0.46192106924,Continuous
10:56:00,10:57:00,1.00495327861,Continuous
10:57:00,10:58:00,0.86651443435,Continuous
10:58:00,10:59:00,0.17115825333,Continuous
10:59:00,11:00:00,0.24993229282,Continuous
11:00:00,11:01:00,0.17528254859,Continuous
11:01:00,11:02:00,0.42493988840,Continuous
11:02:00,11:03:00,0.28485132603,Continuous
11:03:00,11:04:00,0.19177972964,Continuous
11:04:00,11:05:00,0.19260458869,Continuous
11:05:00,11:06:00,0.29461215815,Continuous
11:06:00,11:07:00,0.28773833271,Continuous
11:07:00,11:08:00,0.20965167577,Continuous
11:08:00,11:09:00,0.10434467010,Continuous
11:09:00,11:10:00,0.10860644187,Continuous
11:10:00,11:11:00,0.30602270837,Continuous
11:11:00,11:12:00,0.30011121850,Continuous
11:12:00,11:13:00,0.20112813223,Continuous
11:13:00,11:14:00,0.21198877642,Continuous
11:14:00,11:15:00,0.19714131348,Continuous
11:15:00,11:16:00,0.93319054107,Continuous
11:16:00,11:17:00,0.46068378066,Continuous
11:17:00,11:18:00,0.64036557753,Continuous
11:18:00,11:19:00,0.38232217070,Continuous
11:19:00,11:20:00,0.34465360731,Continuous
11:20:00,11:21:00,0.15768555548,Continuous
11:21:00,11:22:00,0.14943696496,Continuous
11:22:00,11:23:00,0.24759519217,Continuous
11:23:00,11:24:00,0.21130139387,Continuous
11:24:00,11:25:00,0.18256880356,Continuous
11:25:00,11:26:00,0.20167803827,Continuous
11:26:00,11:27:00,0.04096799959,Continuous
11:27:00,11:28:00,0.21652550120,Continuous
11:28:00,11:29:00,0.04096799959,Continuous
11:29:00,11:30:00,0.20635223956,Continuous
11:30:00,11:31:00,0.39235795583,Continuous
11:31:00,11:32:00,0.11273073714,Continuous
11:32:00,11:33:00,0.15149911259,Continuous
11:33:00,11:34:00,0.04399248278,Continuous
11:34:00,11:35:00,0.06708853625,Continuous
11:35:00,11:36:00,0.07657441535,Continuous
11:36:00,11:37:00,0.10530700567,Continuous
11:37:00,11:38:00,0.08839739510,Continuous
11:38:00,11:39:00,0.04385500628,Continuous
11:39:00,11:40:00,0.06131452288,Continuous
11:40:00,11:41:00,0.12111680417,Continuous
11:41:00,11:42:00,0.17115825333,Continuous
11:42:00,11:43:00,0.05499060348,Continuous
11:43:00,11:44:00,0.08716010652,Continuous
11:44:00,11:45:00,0.04399248278,Continuous
11:45:00,11:46:00,0.06942563689,Continuous
11:46:00,11:47:00,0.13582679060,Continuous
11:47:00,11:48:00,0.08468552936,Continuous
11:48:00,11:49:00,0.04949154313,Continuous
11:49:00,11:50:00,0.03698118084,Continuous
11:50:00,11:51:00,0.22518652125,Continuous
11:51:00,11:52:00,0.04687948947,Continuous
11:52:00,11:53:00,0.06117704637,Continuous
11:53:00,11:54:00,0.03876837545,Continuous
11:54:00,11:55:00,0.03808099291,Continuous
11:55:00,11:56:00,0.05540303301,Continuous
11:56:00,11:57:00,0.06103956986,Continuous
11:57:00,11:58:00,0.04399248278,Continuous
11:58:00,11:59:00,0.07025049595,Continuous
11:59:00,12:00:00,0.00000000000,Continuous
12:00:00,12:01:00,0.00000000000,Continuous
12:01:00,12:02:00,0.00000000000,Continuous
12:02:00,12:03:00,0.00000000000,Continuous
12:03:00,12:04:00,0.00000000000,Continuous
12:04:00,12:05:00,0.00000000000,Continuous
12:05:00,12:06:00,0.00000000000,Continuous
12:06:00,12:07:00,0.00000000000,Continuous
12:07:00,12:08:00,0.00000000000,Continuous
12:08:00,12:09:00,0.00000000000,Continuous
12:09:00,12:10:00,0.00000000000,Continuous
12:10:00,12:11:00,0.00000000000,Continuous
12:11:00,12:12:00,0.00000000000,Continuous
12:12:00,12:13:00,0.00000000000,Continuous
12:13:00,12:14:00,0.00000000000,Continuous
12:14:00,12:15:00,0.00000000000,Continuous
12:15:00,12:16:00,0.00000000000,Continuous
12:16:00,12:17:00,0.00000000000,Continuous
12:17:00,12:18:00,0.00000000000,Continuous
12:18:00,12:19:00,0.00000000000,Continuous
12:19:00,12:20:00,0.00000000000,Continuous
12:20:00,12:21:00,0.00000000000,Continuous
12:21:00,12:22:00,0.00000000000,Continuous
12:22:00,12:23:00,0.00000000000,Continuous
12:23:00,12:24:00,0.00000000000,Continuous
12:24:00,12:25:00,0.00000000000,Continuous
12:25:00,12:26:00,0.00000000000,Continuous
12:26:00,12:27:00,0.00000000000,Continuous
12:27:00,12:28:00,0.00000000000,Continuous
12:28:00,12:29:00,0.00000000000,Continuous
12:29:00,12:30:00,0.00000000000,Continuous
12:30:00,12:31:00,0.00000000000,Continuous
12:31:00,12:32:00,0.00000000000,Continuous
12:32:00,12:33:00,0.00000000000,Continuous
12:33:00,12:34:00,0.00000000000,Continuous
12:34:00,12:35:00,0.00000000000,Continuous
12:35:00,12:36:00,0.00000000000,Continuous
12:36:00,12:37:00,0.00000000000,Continuous
12:37:00,12:38:00,0.00000000000,Continuous
12:38:00,12:39:00,0.00000000000,Continuous
12:39:00,12:40:00,0.00000000000,Continuous
12:40:00,12:41:00,0.00000000000,Continuous
12:41:00,12:42:00,0.00000000000,Continuous
12:42:00,12:43:00,0.00000000000,Continuous
12:43:00,12:44:00,0.00000000000,Continuous
12:44:00,12:45:00,0.00000000000,Continuous
12:45:00,12:46:00,0.00000000000,Continuous
12:46:00,12:47:00,0.00000000000,Continuous
12:47:00,12:48:00,0.00000000000,Continuous
12:48:00,12:49:00,0.00000000000,Continuous
12:49:00,12:50:00,0.00000000000,Continuous
12:50:00,12:51:00,0.00000000000,Continuous
12:51:00,12:52:00,0.00000000000,Continuous
12:52:00,12:53:00,0.00000000000,Continuous
12:53:00,12:54:00,0.00000000000,Continuous
12:54:00,12:55:00,0.00000000000,Continuous
12:55:00,12:56:00,0.00000000000,Continuous
12:56:00,12:57:00,0.00000000000,Continuous
12:57:00,12:58:00,0.00000000000,Continuous
12:58:00,12:59:00,0.00000000000,Continuous
12:59:00,13:00:00,0.68257086570,Continuous
13:00:00,13:01:00,0.21185129991,Continuous
13:01:00,13:02:00,0.16607162251,Continuous
13:02:00,13:03:00,0.19521664236,Continuous
13:03:00,13:04:00,0.26505470878,Continuous
13:04:00,13:05:00,0.15383621324,Continuous
13:05:00,13:06:00,0.04220528817,Continuous
13:06:00,13:07:00,0.22683623936,Continuous
13:07:00,13:08:00,0.27096619865,Continuous
13:08:00,13:09:00,0.42590222396,Continuous
13:09:00,13:10:00,0.13307726042,Continuous
13:10:00,13:11:00,0.07011301944,Continuous
13:11:00,13:12:00,0.29914888293,Continuous
13:12:00,13:13:00,0.19604150141,Continuous
13:13:00,13:14:00,0.26945395706,Continuous
13:14:00,13:15:00,0.10077028088,Continuous
13:15:00,13:16:00,0.13568931409,Continuous
13:16:00,13:17:00,0.16895862919,Continuous
13:17:00,13:18:00,0.22504904474,Continuous
13:18:00,13:19:00,0.35606415754,Continuous
13:19:00,13:20:00,0.29461215815,Continuous
13:20:00,13:21:00,0.34905285559,Continuous
13:21:00,13:22:00,0.26904152753,Continuous
13:22:00,13:23:00,0.14160080396,Continuous
13:23:00,13:24:00,0.74443529462,Continuous
13:24:00,13:25:00,0.39510748601,Continuous
13:25:00,13:26:00,0.05499060348,Continuous
13:26:00,13:27:00,0.05210359680,Continuous
13:27:00,13:28:00,0.24732023915,Continuous
13:28:00,13:29:00,0.12606595848,Continuous
13:29:00,13:30:00,0.15383621324,Continuous
13:30:00,13:31:00,0.05196612029,Continuous
13:31:00,13:32:00,0.08069871061,Continuous
13:32:00,13:33:00,0.10283242851,Continuous
13:33:00,13:34:00,0.06241433495,Continuous
13:34:00,13:35:00,0.13362716646,Continuous
13:35:00,13:36:00,0.12634091150,Continuous
13:36:00,13:37:00,0.08111114013,Continuous
13:37:00,13:38:00,0.07987385156,Continuous
13:38:00,13:39:00,0.31605849350,Continuous
13:39:00,13:40:00,0.11561774382,Continuous
13:40:00,13:41:00,0.14311304556,Continuous
13:41:00,13:42:00,0.09210926083,Continuous
13:42:00,13:43:00,0.19260458869,Continuous
13:43:00,13:44:00,0.09210926083,Continuous
13:44:00,13:45:00,0.24773266868,Continuous
13:45:00,13:46:00,0.36005097629,Continuous
13:46:00,13:47:00,0.07629946233,Continuous
13:47:00,13:48:00,0.17596993114,Continuous
13:48:00,13:49:00,0.04976649615,Continuous
13:49:00,13:50:00,0.26945395706,Continuous
13:50:00,13:51:00,0.05196612029,Continuous
13:51:00,13:52:00,0.04894163710,Continuous
13:52:00,13:53:00,0.18889272296,Continuous
13:53:00,13:54:00,0.34272893619,Continuous
13:54:00,13:55:00,0.13307726042,Continuous
13:55:00,13:56:00,0.28045207775,Continuous
13:56:00,13:57:00,0.04399248278,Continuous
13:57:00,13:58:00,0.30547280233,Continuous
13:58:00,13:59:00,0.15548593134,Continuous
13:59:00,14:00:00,0.10846896537,Continuous
14:00:00,14:01:00,0.07561207979,Continuous
14:01:00,14:02:00,0.08097366363,Continuous
14:02:00,14:03:00,0.17294544795,Continuous
14:03:00,14:04:00,0.08949720716,Continuous
14:04:00,14:05:00,0.13637669663,Continuous
14:05:00,14:06:00,0.31207167475,Continuous
14:06:00,14:07:00,0.14283809254,Continuous
14:07:00,14:08:00,0.22298689711,Continuous
14:08:00,14:09:00,0.12166671020,Continuous
14:09:00,14:10:00,0.08358571729,Continuous
14:10:00,14:11:00,0.87833741409,Continuous
14:11:00,14:12:00,0.18889272296,Continuous
14:12:00,14:13:00,0.07698684487,Continuous
14:13:00,14:14:00,0.14242566301,Continuous
14:14:00,14:15:00,0.19906598460,Continuous
14:15:00,14:16:00,0.17418273652,Continuous
14:16:00,14:17:00,0.10503205265,Continuous
14:17:00,14:18:00,1.41999485838,Continuous
14:18:00,14:19:00,0.56667816887,Continuous
14:19:00,14:20:00,0.04344257675,Continuous
14:20:00,14:21:00,0.27976469521,Continuous
14:21:00,14:22:00,0.07121283151,Continuous
14:22:00,14:23:00,0.25584378269,Continuous
14:23:00,14:24:00,0.06832582482,Continuous
14:24:00,14:25:00,0.35895116422,Continuous
14:25:00,14:26:00,0.11479288477,Continuous
14:26:00,14:27:00,0.08963468367,Continuous
14:27:00,14:28:00,0.53382128329,Continuous
14:28:00,14:29:00,0.61383261135,Continuous
14:29:00,14:30:00,0.47828077377,Continuous
14:30:00,14:31:00,0.19109234710,Continuous
14:31:00,14:32:00,0.10833148886,Continuous
14:32:00,14:33:00,0.18009422640,Continuous
14:33:00,14:34:00,0.11905465654,Continuous
14:34:00,14:35:00,0.31825811764,Continuous
14:35:00,14:36:00,0.53189661217,Continuous
14:36:00,14:37:00,0.11190587808,Continuous
14:37:00,14:38:00,0.08894730113,Continuous
14:38:00,14:39:00,0.09513374402,Continuous
14:39:00,14:40:00,0.15397368975,Continuous
14:40:00,14:41:00,0.11534279080,Continuous
14:41:00,14:42:00,0.08166104617,Continuous
14:42:00,14:43:00,0.26876657451,Continuous
14:43:00,14:44:00,0.51828643780,Continuous
14:44:00,14:45:00,0.37187395604,Continuous
14:45:00,14:46:00,0.06598872418,Continuous
14:46:00,14:47:00,0.11273073714,Continuous
14:47:00,14:48:00,0.23824678958,Continuous
14:48:00,14:49:00,0.27976469521,Continuous
14:49:00,14:50:00,0.08056123410,Continuous
14:50:00,14:51:00,0.87833741409,Continuous
14:51:00,14:52:00,0.42026568710,Continuous
14:52:00,14:53:00,0.09733336816,Continuous
14:53:00,14:54:00,0.35730144612,Continuous
14:54:00,14:55:00,0.07973637505,Continuous
14:55:00,14:56:00,0.09692093863,Continuous
14:56:00,14:57:00,0.09527122053,Continuous
14:57:00,14:58:00,0.15589836087,Continuous
14:58:00,14:59:00,0.07671189186,Continuous
14:59:00,15:00:00,0.42384007633,Continuous
15:00:00,15:01:00,0.09967046881,Continuous
15:01:00,15:02:00,0.29364982259,Continuous
15:02:00,15:03:00,0.14283809254,Continuous
15:03:00,15:04:00,0.41834101598,Continuous
15:04:00,15:05:00,0.09307159639,Continuous
15:05:00,15:06:00,1.51416626684,Continuous
15:06:00,15:07:00,0.18050665593,Continuous
15:07:00,15:08:00,0.51663671970,Continuous
15:08:00,15:09:00,0.10998120696,Continuous
15:09:00,15:10:00,0.06475143560,Continuous
15:10:00,15:11:00,0.37201143255,Continuous
15:11:00,15:12:00,0.25364415855,Continuous
15:12:00,15:13:00,0.16180985074,Continuous
15:13:00,15:14:00,0.12840305913,Continuous
15:14:00,15:15:00,0.35620163405,Continuous
15:15:00,15:16:00,1.53341297806,Continuous
15:16:00,15:17:00,1.24828669901,Continuous
15:17:00,15:18:00,0.33736735235,Continuous
15:18:00,15:19:00,0.67047293294,Continuous
15:19:00,15:20:00,0.39881935174,Continuous
15:20:00,15:21:00,0.40596813020,Continuous
15:21:00,15:22:00,0.26629199735,Continuous
15:22:00,15:23:00,0.23852174260,Continuous
15:23:00,15:24:00,0.53065932359,Continuous
15:24:00,15:25:00,0.53753314902,Continuous
15:25:00,15:26:00,0.20607728654,Continuous
15:26:00,15:27:00,0.37077414397,Continuous
15:27:00,15:28:00,0.55911696089,Continuous
15:28:00,15:29:00,0.59582318871,Continuous
15:29:00,15:30:00,0.57107741715,Continuous
15:30:00,15:31:00,0.41545400930,Continuous
15:31:00,15:32:00,0.28182684284,Continuous
15:32:00,15:33:00,0.33984192951,Continuous
15:33:00,15:34:00,0.41490410326,Continuous
15:34:00,15:35:00,0.45394743173,Continuous
15:35:00,15:36:00,0.59142394043,Continuous
15:36:00,15:37:00,0.36788713729,Continuous
15:37:00,15:38:00,0.24883248075,Continuous
15:38:00,15:39:00,0.14091342142,Continuous
15:39:00,15:40:00,0.16895862919,Continuous
15:40:00,15:41:00,0.23096053462,Continuous
15:41:00,15:42:00,0.76436938838,Continuous
15:42:00,15:43:00,0.28443889650,Continuous
15:43:00,15:44:00,0.35441443943,Continuous
15:44:00,15:45:00,0.63706614132,Continuous
15:45:00,15:46:00,0.29612439974,Continuous
15:46:00,15:47:00,0.66084957733,Continuous
15:47:00,15:48:00,0.21157634689,Continuous
15:48:00,15:49:00,0.62716783270,Continuous
15:49:00,15:50:00,0.85331668951,Continuous
15:50:00,15:51:00,0.21996241392,Continuous
15:51:00,15:52:00,0.42961408969,Continuous
15:52:00,15:53:00,1.21886672615,Continuous
15:53:00,15:54:00,0.69851814071,Continuous
15:54:00,15:55:00,0.60063486652,Continuous
15:55:00,15:56:00,0.30808485600,Continuous
15:56:00,15:57:00,0.26216770209,Continuous
15:57:00,15:58:00,0.44611127074,Continuous
15:58:00,15:59:00,0.44129959293,Continuous
15:59:00,16:00:00,0.00000000000,Continuous
16:00:00,16:01:00,0.00000000000,Continuous
16:01:00,16:02:00,0.00000000000,Continuous
16:02:00,16:03:00,0.00000000000,Continuous
16:03:00,16:04:00,0.00000000000,Continuous
16:04:00,16:05:00,0.00000000000,Continuous
16:05:00,16:06:00,0.00000000000,Continuous
16:06:00,16:07:00,0.00000000000,Continuous
16:07:00,16:08:00,5.78982316397,Auction